id дистриб'ютора;Дата;Код продукту дистриб'ютора;Кількість
53;000004537#000004537;05.10.2022;010344;1;137,33;164,79;bd76154c-b2f2-11eb-8106-7085c269472b;00000013974
53;000000123#000000123;03.10.2022;011045;55;884,4;1 061,28;7c954194-1a8b-11eb-80e3-7085c269472b;00000013980
53;000001699#000001699;07.10.2022;014585;5;193,92;232,7;ef78a724-7f69-11e8-9949-00c0df0c5361;00000014173
53;000006335#000006335;03.10.2022;012274;7;298,61;358,33;05129b25-7376-11e7-9cc9-00c0df0c5361;00000013836
53;000001710#000001710;27.10.2022;010200;13;1 675,7;2 010,84;51676cd7-80e3-11e8-994c-00c0df0c5361;00000015513
53;000006208#000006208;03.10.2022;014563;1;384,23;461,08;5c3ec8e0-43e4-11e9-9c30-00c0df0c5361;00000013767
53;000001699#000001699;07.10.2022;014574;7;1 689,39;2 027,27;ef78a724-7f69-11e8-9949-00c0df0c5361;00000014173
53;000000934#000000934;04.10.2022;011241;15;3 205,13;3 846,15;7a316911-7575-11ea-80c6-7085c269472b;00000013967
53;000005862#000005862;24.10.2022;014351;24;6 379,17;7 655;7a316910-7575-11ea-80c6-7085c269472b;00000015289
53;000003006#000003006;03.10.2022;012270;1;52,35;62,82;09a0c7e6-32c4-11ea-80c4-7085c269472b;00000013861
id дистриб'ютора;Дата;Код продукту дистриб'ютора;Кількість;Номер накладної
53;01.10.2022;10108;0;
53;02.10.2022;10108;0;
53;03.10.2022;10108;0;
53;04.10.2022;10108;0;
53;05.10.2022;10108;0;
53;06.10.2022;10108;0;
53;07.10.2022;10108;0;
53;08.10.2022;10108;0;
53;09.10.2022;10108;0;
53;10.10.2022;10108;0;
53;11.10.2022;10108;0;
53;12.10.2022;10108;0;
53;13.10.2022;10108;0;
53;14.10.2022;10108;0;
53;15.10.2022;10108;0;
53;16.10.2022;10108;0;
53;17.10.2022;10108;0;
53;18.10.2022;10108;0;
53;19.10.2022;10108;0;
53;20.10.2022;10108;0;
53;21.10.2022;10108;0;
53;22.10.2022;10108;0;
53;23.10.2022;10108;0;
53;24.10.2022;10108;0;
53;25.10.2022;10108;0;
53;26.10.2022;10108;0;
53;27.10.2022;10108;0;
53;28.10.2022;10108;0;
53;29.10.2022;10108;0;
53;30.10.2022;10108;0;
53;31.10.2022;10108;0;
53;24.10.2022;011367;120;Поступление товаров и услуг 00000001500 от 24.10.2022 16:47:13
53;24.10.2022;010352;5;Поступление товаров и услуг 00000001486 от 24.10.2022 16:47:29
53;24.10.2022;012271;32;Поступление товаров и услуг 00000001499 от 24.10.2022 16:48:22
53;24.10.2022;012274;32;Поступление товаров и услуг 00000001499 от 24.10.2022 16:48:22
53;24.10.2022;010349;10;Поступление товаров и услуг 00000001499 от 24.10.2022 16:48:22
53;24.10.2022;010380;32;Поступление товаров и услуг 00000001499 от 24.10.2022 16:48:22
53;24.10.2022;010347;20;Поступление товаров и услуг 00000001499 от 24.10.2022 16:48:22
53;24.10.2022;012275;32;Поступление товаров и услуг 00000001499 от 24.10.2022 16:48:22
53;24.10.2022;010381;32;Поступление товаров и услуг 00000001499 от 24.10.2022 16:48:22
53;24.10.2022;010345;20;Поступление товаров и услуг 00000001499 от 24.10.2022 16:48:22
53;24.10.2022;012269;32;Поступление товаров и услуг 00000001499 от 24.10.2022 16:48:22
53;24.10.2022;010351;10;Поступление товаров и услуг 00000001499 от 24.10.2022 16:48:22
53;24.10.2022;010350;20;Поступление товаров и услуг 00000001499 от 24.10.2022 16:48:22
53;24.10.2022;014351;240;Поступление товаров и услуг 00000001499 от 24.10.2022 16:48:22
53;24.10.2022;010108;72;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
53;24.10.2022;012275;32;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
53;24.10.2022;010345;20;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
53;24.10.2022;012274;32;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
53;24.10.2022;012269;32;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
53;24.10.2022;010426;70;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
53;24.10.2022;010381;32;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
53;24.10.2022;010195;30;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
53;24.10.2022;012271;32;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
53;24.10.2022;010380;32;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
53;24.10.2022;010347;15;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
53;24.10.2022;010955;60;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
53;24.10.2022;010351;10;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
53;24.10.2022;010350;20;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
53;24.10.2022;010349;10;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
53;24.10.2022;010344;5;Поступление товаров и услуг 00000001280 от 24.10.2022 16:48:35
id дистриб'ютора;Дата;Код продукту дистриб'ютора;Кількість
53;01.10.2022;011241;153
53;02.10.2022;011241;153
53;03.10.2022;011241;148
53;04.10.2022;011241;131
53;05.10.2022;011241;131
53;06.10.2022;011241;131
53;07.10.2022;011241;123
53;08.10.2022;011241;123
53;09.10.2022;011241;123
53;10.10.2022;011241;123
53;11.10.2022;011241;123
53;12.10.2022;011241;123
53;13.10.2022;011241;113
53;14.10.2022;011241;113
53;15.10.2022;011241;113
53;16.10.2022;011241;113
53;17.10.2022;011241;113
53;18.10.2022;011241;109
53;19.10.2022;011241;109
53;20.10.2022;011241;97
53;21.10.2022;011241;97
53;22.10.2022;011241;97
53;23.10.2022;011241;97
53;24.10.2022;011241;91
53;25.10.2022;011241;81
53;26.10.2022;011241;81
53;27.10.2022;011241;81
53;28.10.2022;011241;71
53;29.10.2022;011241;71
53;30.10.2022;011241;71
53;31.10.2022;011241;71
53;01.10.2022;012269;30
53;02.10.2022;012269;30
53;03.10.2022;012269;7
53;04.10.2022;012269;7
53;05.10.2022;012269;7
53;06.10.2022;012269;7
53;07.10.2022;012269;7
53;08.10.2022;012269;7
53;09.10.2022;012269;7
53;10.10.2022;012269;7
53;11.10.2022;012269;4
53;12.10.2022;012269;4
53;13.10.2022;012269;4
53;14.10.2022;012269;3
53;15.10.2022;012269;3
53;16.10.2022;012269;3
53;17.10.2022;012269;3
53;18.10.2022;012269;3
53;19.10.2022;012269;3
53;20.10.2022;012269;3
53;21.10.2022;012269;3
53;22.10.2022;012269;3
53;23.10.2022;012269;3
53;24.10.2022;012269;67
53;25.10.2022;012269;67
53;26.10.2022;012269;67
53;27.10.2022;012269;67
53;28.10.2022;012269;67
53;29.10.2022;012269;67
53;30.10.2022;012269;67
53;31.10.2022;012269;67
53;01.10.2022;012270;4
53;02.10.2022;012270;4
53;03.10.2022;012270;2
53;04.10.2022;012270;2
53;05.10.2022;012270;2
53;06.10.2022;012270;2
53;07.10.2022;012270;2
53;08.10.2022;012270;2
53;09.10.2022;012270;2
53;10.10.2022;012270;2
53;11.10.2022;012270;1
53;12.10.2022;012270;1
53;13.10.2022;012270;1
53;14.10.2022;012270;1
53;15.10.2022;012270;1
53;16.10.2022;012270;1
53;17.10.2022;012270;1
53;18.10.2022;012270;1
53;19.10.2022;012270;1
53;20.10.2022;012270;1
53;21.10.2022;012270;1
53;22.10.2022;012270;1
53;23.10.2022;012270;1
53;24.10.2022;012270;1
53;25.10.2022;012270;1
53;26.10.2022;012270;1
53;27.10.2022;012270;1
53;28.10.2022;012270;1
53;29.10.2022;012270;1
53;30.10.2022;012270;1
53;31.10.2022;012270;1
53;01.10.2022;012271;27
53;02.10.2022;012271;27
53;03.10.2022;012271;0
53;04.10.2022;012271;0
53;05.10.2022;012271;0
53;06.10.2022;012271;0
53;07.10.2022;012271;0
53;08.10.2022;012271;0
53;09.10.2022;012271;0
53;10.10.2022;012271;0
53;11.10.2022;012271;0
53;12.10.2022;012271;0
53;13.10.2022;012271;0
53;14.10.2022;012271;0
53;15.10.2022;012271;0
53;16.10.2022;012271;0
53;17.10.2022;012271;0
53;18.10.2022;012271;0
53;19.10.2022;012271;0
53;20.10.2022;012271;0
53;21.10.2022;012271;0
53;22.10.2022;012271;0
53;23.10.2022;012271;0
53;24.10.2022;012271;64
53;25.10.2022;012271;64
53;26.10.2022;012271;64
53;27.10.2022;012271;64
53;28.10.2022;012271;64
53;29.10.2022;012271;64
53;30.10.2022;012271;64
53;31.10.2022;012271;64
53;01.10.2022;012272;25
53;02.10.2022;012272;25
53;03.10.2022;012272;23
53;04.10.2022;012272;22
53;05.10.2022;012272;22
53;06.10.2022;012272;22
53;07.10.2022;012272;22
53;08.10.2022;012272;22
53;09.10.2022;012272;22
53;10.10.2022;012272;22
53;11.10.2022;012272;22
53;12.10.2022;012272;22
53;13.10.2022;012272;22
53;14.10.2022;012272;21
53;15.10.2022;012272;21
53;16.10.2022;012272;21
53;17.10.2022;012272;21
53;18.10.2022;012272;21
53;19.10.2022;012272;20
53;20.10.2022;012272;20
53;21.10.2022;012272;20
53;22.10.2022;012272;20
53;23.10.2022;012272;20
53;24.10.2022;012272;20
53;25.10.2022;012272;20
53;26.10.2022;012272;20
53;27.10.2022;012272;20
53;28.10.2022;012272;20
53;29.10.2022;012272;20
53;30.10.2022;012272;20
53;31.10.2022;012272;20
53;01.10.2022;012274;51
53;02.10.2022;012274;51
53;03.10.2022;012274;42
53;04.10.2022;012274;41
53;05.10.2022;012274;41
53;06.10.2022;012274;41
53;07.10.2022;012274;41
53;08.10.2022;012274;41
53;09.10.2022;012274;41
53;10.10.2022;012274;41
53;11.10.2022;012274;34
53;12.10.2022;012274;19
53;13.10.2022;012274;18
53;14.10.2022;012274;18
53;15.10.2022;012274;18
53;16.10.2022;012274;18
53;17.10.2022;012274;18
53;18.10.2022;012274;12
53;19.10.2022;012274;12
53;20.10.2022;012274;7
53;21.10.2022;012274;7
53;22.10.2022;012274;7
53;23.10.2022;012274;7
53;24.10.2022;012274;71
53;25.10.2022;012274;71
53;26.10.2022;012274;71
53;27.10.2022;012274;71
53;28.10.2022;012274;71
53;29.10.2022;012274;71
53;30.10.2022;012274;71
53;31.10.2022;012274;71
53;01.10.2022;012275;25
53;02.10.2022;012275;25
53;03.10.2022;012275;24
53;04.10.2022;012275;23
53;05.10.2022;012275;23
53;06.10.2022;012275;16
53;07.10.2022;012275;16
53;08.10.2022;012275;16
53;09.10.2022;012275;16
53;10.10.2022;012275;16
53;11.10.2022;012275;13
53;12.10.2022;012275;13
53;13.10.2022;012275;13
53;14.10.2022;012275;11
53;15.10.2022;012275;11
53;16.10.2022;012275;11
53;17.10.2022;012275;11
53;18.10.2022;012275;0
53;19.10.2022;012275;0
53;20.10.2022;012275;0
53;21.10.2022;012275;0
53;22.10.2022;012275;0
53;23.10.2022;012275;0
53;24.10.2022;012275;64
53;25.10.2022;012275;64
53;26.10.2022;012275;64
53;27.10.2022;012275;64
53;28.10.2022;012275;64
53;29.10.2022;012275;64
53;30.10.2022;012275;64
53;31.10.2022;012275;60
53;01.10.2022;013116;3
53;02.10.2022;013116;3
53;03.10.2022;013116;3
53;04.10.2022;013116;1
53;05.10.2022;013116;1
53;06.10.2022;013116;1
53;07.10.2022;013116;1
53;08.10.2022;013116;1
53;09.10.2022;013116;1
53;10.10.2022;013116;1
53;11.10.2022;013116;1
53;12.10.2022;013116;1
53;13.10.2022;013116;1
53;14.10.2022;013116;1
53;15.10.2022;013116;1
53;16.10.2022;013116;1
53;17.10.2022;013116;1
53;18.10.2022;013116;1
53;19.10.2022;013116;1
53;20.10.2022;013116;1
53;21.10.2022;013116;1
53;22.10.2022;013116;1
53;23.10.2022;013116;1
53;24.10.2022;013116;1
53;25.10.2022;013116;1
53;26.10.2022;013116;1
53;27.10.2022;013116;1
53;28.10.2022;013116;1
53;29.10.2022;013116;1
53;30.10.2022;013116;1
53;31.10.2022;013116;1
53;01.10.2022;014086;538
53;02.10.2022;014086;538
53;03.10.2022;014086;538
53;04.10.2022;014086;538
53;05.10.2022;014086;538
53;06.10.2022;014086;538
53;07.10.2022;014086;538
53;08.10.2022;014086;538
53;09.10.2022;014086;538
53;10.10.2022;014086;538
53;11.10.2022;014086;538
53;12.10.2022;014086;538
53;13.10.2022;014086;538
53;14.10.2022;014086;538
53;15.10.2022;014086;538
53;16.10.2022;014086;538
53;17.10.2022;014086;538
53;18.10.2022;014086;538
53;19.10.2022;014086;538
53;20.10.2022;014086;538
53;21.10.2022;014086;538
53;22.10.2022;014086;538
53;23.10.2022;014086;538
53;24.10.2022;014086;538
53;25.10.2022;014086;538
53;26.10.2022;014086;538
53;27.10.2022;014086;538
53;28.10.2022;014086;538
53;29.10.2022;014086;538
53;30.10.2022;014086;538
53;31.10.2022;014086;538
53;01.10.2022;014351;263
53;02.10.2022;014351;263
53;03.10.2022;014351;251
53;04.10.2022;014351;239
53;05.10.2022;014351;237
53;06.10.2022;014351;231
53;07.10.2022;014351;215
53;08.10.2022;014351;215
53;09.10.2022;014351;215
53;10.10.2022;014351;215
53;11.10.2022;014351;197
53;12.10.2022;014351;182
53;13.10.2022;014351;182
53;14.10.2022;014351;175
53;15.10.2022;014351;175
53;16.10.2022;014351;175
53;17.10.2022;014351;41
53;18.10.2022;014351;21
53;19.10.2022;014351;21
53;20.10.2022;014351;21
53;21.10.2022;014351;21
53;22.10.2022;014351;21
53;23.10.2022;014351;21
53;24.10.2022;014351;210
53;25.10.2022;014351;138
53;26.10.2022;014351;134
53;27.10.2022;014351;118
53;28.10.2022;014351;118
53;29.10.2022;014351;118
53;30.10.2022;014351;118
53;31.10.2022;014351;85
53;01.10.2022;014554;90
53;02.10.2022;014554;90
53;03.10.2022;014554;90
53;04.10.2022;014554;90
53;05.10.2022;014554;90
53;06.10.2022;014554;90
53;07.10.2022;014554;90
53;08.10.2022;014554;90
53;09.10.2022;014554;90
53;10.10.2022;014554;90
53;11.10.2022;014554;90
53;12.10.2022;014554;90
53;13.10.2022;014554;90
53;14.10.2022;014554;90
53;15.10.2022;014554;90
53;16.10.2022;014554;90
53;17.10.2022;014554;90
53;18.10.2022;014554;90
53;19.10.2022;014554;90
53;20.10.2022;014554;88
53;21.10.2022;014554;88
53;22.10.2022;014554;88
53;23.10.2022;014554;88
53;24.10.2022;014554;88
53;25.10.2022;014554;88
53;26.10.2022;014554;88
53;27.10.2022;014554;88
53;28.10.2022;014554;88
53;29.10.2022;014554;88
53;30.10.2022;014554;88
53;31.10.2022;014554;88
53;01.10.2022;014555;8
53;02.10.2022;014555;8
53;03.10.2022;014555;8
53;04.10.2022;014555;8
53;05.10.2022;014555;6
53;06.10.2022;014555;6
53;07.10.2022;014555;6
53;08.10.2022;014555;6
53;09.10.2022;014555;6
53;10.10.2022;014555;6
53;11.10.2022;014555;6
53;12.10.2022;014555;6
53;13.10.2022;014555;6
53;14.10.2022;014555;6
53;15.10.2022;014555;6
53;16.10.2022;014555;6
53;17.10.2022;014555;6
53;18.10.2022;014555;6
53;19.10.2022;014555;6
53;20.10.2022;014555;6
53;21.10.2022;014555;6
53;22.10.2022;014555;6
53;23.10.2022;014555;6
53;24.10.2022;014555;6
53;25.10.2022;014555;6
53;26.10.2022;014555;6
53;27.10.2022;014555;6
53;28.10.2022;014555;6
53;29.10.2022;014555;6
53;30.10.2022;014555;6
53;31.10.2022;014555;6
53;01.10.2022;014556;35
53;02.10.2022;014556;35
53;03.10.2022;014556;35
53;04.10.2022;014556;35
53;05.10.2022;014556;35
53;06.10.2022;014556;35
53;07.10.2022;014556;35
53;08.10.2022;014556;35
53;09.10.2022;014556;35
53;10.10.2022;014556;35
53;11.10.2022;014556;35
53;12.10.2022;014556;35
53;13.10.2022;014556;35
53;14.10.2022;014556;35
53;15.10.2022;014556;35
53;16.10.2022;014556;35
53;17.10.2022;014556;33
53;18.10.2022;014556;33
53;19.10.2022;014556;33
53;20.10.2022;014556;33
53;21.10.2022;014556;33
53;22.10.2022;014556;33
53;23.10.2022;014556;33
53;24.10.2022;014556;33
53;25.10.2022;014556;33
53;26.10.2022;014556;33
53;27.10.2022;014556;33
53;28.10.2022;014556;33
53;29.10.2022;014556;33
53;30.10.2022;014556;33
53;31.10.2022;014556;33
53;01.10.2022;014557;60
53;02.10.2022;014557;60
53;03.10.2022;014557;60
53;04.10.2022;014557;60
53;05.10.2022;014557;60
53;06.10.2022;014557;59
53;07.10.2022;014557;39
53;08.10.2022;014557;39
53;09.10.2022;014557;39
53;10.10.2022;014557;39
53;11.10.2022;014557;39
53;12.10.2022;014557;19
53;13.10.2022;014557;19
53;14.10.2022;014557;17
53;15.10.2022;014557;17
53;16.10.2022;014557;17
53;17.10.2022;014557;15
53;18.10.2022;014557;15
53;19.10.2022;014557;15
53;20.10.2022;014557;0
53;21.10.2022;014557;0
53;22.10.2022;014557;0
53;23.10.2022;014557;0
53;24.10.2022;014557;0
53;25.10.2022;014557;0
53;26.10.2022;014557;0
53;27.10.2022;014557;0
53;28.10.2022;014557;0
53;29.10.2022;014557;0
53;30.10.2022;014557;0
53;31.10.2022;014557;0
53;01.10.2022;014558;34
53;02.10.2022;014558;34
53;03.10.2022;014558;34
53;04.10.2022;014558;34
53;05.10.2022;014558;34
53;06.10.2022;014558;34
53;07.10.2022;014558;34
53;08.10.2022;014558;34
53;09.10.2022;014558;34
53;10.10.2022;014558;34
53;11.10.2022;014558;34
53;12.10.2022;014558;34
53;13.10.2022;014558;34
53;14.10.2022;014558;34
53;15.10.2022;014558;34
53;16.10.2022;014558;34
53;17.10.2022;014558;33
53;18.10.2022;014558;33
53;19.10.2022;014558;33
53;20.10.2022;014558;9
53;21.10.2022;014558;9
53;22.10.2022;014558;9
53;23.10.2022;014558;9
53;24.10.2022;014558;9
53;25.10.2022;014558;9
53;26.10.2022;014558;9
53;27.10.2022;014558;9
53;28.10.2022;014558;9
53;29.10.2022;014558;9
53;30.10.2022;014558;9
53;31.10.2022;014558;9
53;01.10.2022;014559;48
53;02.10.2022;014559;48
53;03.10.2022;014559;48
53;04.10.2022;014559;48
53;05.10.2022;014559;48
53;06.10.2022;014559;48
53;07.10.2022;014559;48
53;08.10.2022;014559;48
53;09.10.2022;014559;48
53;10.10.2022;014559;48
53;11.10.2022;014559;48
53;12.10.2022;014559;48
53;13.10.2022;014559;48
53;14.10.2022;014559;48
53;15.10.2022;014559;48
53;16.10.2022;014559;48
53;17.10.2022;014559;47
53;18.10.2022;014559;47
53;19.10.2022;014559;47
53;20.10.2022;014559;47
53;21.10.2022;014559;47
53;22.10.2022;014559;47
53;23.10.2022;014559;47
53;24.10.2022;014559;47
53;25.10.2022;014559;47
53;26.10.2022;014559;47
53;27.10.2022;014559;47
53;28.10.2022;014559;47
53;29.10.2022;014559;47
53;30.10.2022;014559;47
53;31.10.2022;014559;47
53;01.10.2022;014560;8
53;02.10.2022;014560;8
53;03.10.2022;014560;8
53;04.10.2022;014560;8
53;05.10.2022;014560;6
53;06.10.2022;014560;6
53;07.10.2022;014560;6
53;08.10.2022;014560;6
53;09.10.2022;014560;6
53;10.10.2022;014560;6
53;11.10.2022;014560;6
53;12.10.2022;014560;6
53;13.10.2022;014560;6
53;14.10.2022;014560;6
53;15.10.2022;014560;6
53;16.10.2022;014560;6
53;17.10.2022;014560;6
53;18.10.2022;014560;6
53;19.10.2022;014560;6
53;20.10.2022;014560;6
53;21.10.2022;014560;6
53;22.10.2022;014560;6
53;23.10.2022;014560;6
53;24.10.2022;014560;6
53;25.10.2022;014560;6
53;26.10.2022;014560;6
53;27.10.2022;014560;6
53;28.10.2022;014560;6
53;29.10.2022;014560;6
53;30.10.2022;014560;6
53;31.10.2022;014560;6
53;01.10.2022;014561;19
53;02.10.2022;014561;19
53;03.10.2022;014561;19
53;04.10.2022;014561;19
53;05.10.2022;014561;19
53;06.10.2022;014561;19
53;07.10.2022;014561;19
53;08.10.2022;014561;19
53;09.10.2022;014561;19
53;10.10.2022;014561;19
53;11.10.2022;014561;19
53;12.10.2022;014561;19
53;13.10.2022;014561;19
53;14.10.2022;014561;19
53;15.10.2022;014561;19
53;16.10.2022;014561;19
53;17.10.2022;014561;19
53;18.10.2022;014561;19
53;19.10.2022;014561;19
53;20.10.2022;014561;19
53;21.10.2022;014561;19
53;22.10.2022;014561;19
53;23.10.2022;014561;19
53;24.10.2022;014561;19
53;25.10.2022;014561;19
53;26.10.2022;014561;19
53;27.10.2022;014561;19
53;28.10.2022;014561;19
53;29.10.2022;014561;19
53;30.10.2022;014561;19
53;31.10.2022;014561;19
53;01.10.2022;014562;12
53;02.10.2022;014562;12
53;03.10.2022;014562;12
53;04.10.2022;014562;12
53;05.10.2022;014562;12
53;06.10.2022;014562;12
53;07.10.2022;014562;12
53;08.10.2022;014562;12
53;09.10.2022;014562;12
53;10.10.2022;014562;12
53;11.10.2022;014562;12
53;12.10.2022;014562;12
53;13.10.2022;014562;12
53;14.10.2022;014562;12
53;15.10.2022;014562;12
53;16.10.2022;014562;12
53;17.10.2022;014562;12
53;18.10.2022;014562;12
53;19.10.2022;014562;12
53;20.10.2022;014562;12
53;21.10.2022;014562;12
53;22.10.2022;014562;12
53;23.10.2022;014562;12
53;24.10.2022;014562;12
53;25.10.2022;014562;12
53;26.10.2022;014562;12
53;27.10.2022;014562;12
53;28.10.2022;014562;12
53;29.10.2022;014562;12
53;30.10.2022;014562;12
53;31.10.2022;014562;12
53;01.10.2022;014563;11
53;02.10.2022;014563;11
53;03.10.2022;014563;10
53;04.10.2022;014563;10
53;05.10.2022;014563;10
53;06.10.2022;014563;10
53;07.10.2022;014563;10
53;08.10.2022;014563;10
53;09.10.2022;014563;10
53;10.10.2022;014563;10
53;11.10.2022;014563;10
53;12.10.2022;014563;10
53;13.10.2022;014563;10
53;14.10.2022;014563;10
53;15.10.2022;014563;10
53;16.10.2022;014563;10
53;17.10.2022;014563;10
53;18.10.2022;014563;10
53;19.10.2022;014563;10
53;20.10.2022;014563;10
53;21.10.2022;014563;10
53;22.10.2022;014563;10
53;23.10.2022;014563;10
53;24.10.2022;014563;10
53;25.10.2022;014563;10
53;26.10.2022;014563;10
53;27.10.2022;014563;10
53;28.10.2022;014563;10
53;29.10.2022;014563;10
53;30.10.2022;014563;10
53;31.10.2022;014563;10
53;01.10.2022;014564;12
53;02.10.2022;014564;12
53;03.10.2022;014564;12
53;04.10.2022;014564;12
53;05.10.2022;014564;11
53;06.10.2022;014564;11
53;07.10.2022;014564;11
53;08.10.2022;014564;11
53;09.10.2022;014564;11
53;10.10.2022;014564;11
53;11.10.2022;014564;11
53;12.10.2022;014564;11
53;13.10.2022;014564;11
53;14.10.2022;014564;11
53;15.10.2022;014564;11
53;16.10.2022;014564;11
53;17.10.2022;014564;11
53;18.10.2022;014564;11
53;19.10.2022;014564;11
53;20.10.2022;014564;11
53;21.10.2022;014564;11
53;22.10.2022;014564;11
53;23.10.2022;014564;11
53;24.10.2022;014564;11
53;25.10.2022;014564;11
53;26.10.2022;014564;11
53;27.10.2022;014564;11
53;28.10.2022;014564;11
53;29.10.2022;014564;11
53;30.10.2022;014564;11
